          2.76646048e-01, 4.26235259e-01, 4.26235259e-01, 3.76476645e-02,
          4.91174012e-02, 8.36474746e-02, 7.81885460e-02, 1.35260701e-01,
          4.35156554e-01, 3.29918653e-01, 1.94594815e-01, 4.35156554e-01,
          4.35156554e-01, 4.35156554e-01, 2.59009808e-01, 9.65635777e-02,
          4.57271963e-01, 4.57271963e-01, 3.65635514e-01, 4.57271963e-01,
          4.57271963e-01, 1.00792222e-01, 6.53717518e-02, 3.99429537e-02,
          2.38057282e-02, 6.45525336e-01, 6.45525336e-01, 6.58831224e-02,
          2.17225924e-01, 3.04988146e-01, 1.18895203e-01, 2.82299221e-02,
          1.02073867e-02, 7.81885460e-02, 1.35260701e-01, 4.35156554e-01,
          3.29918653e-01, 1.94594815e-01, 4.35156554e-01, 4.35156554e-01,
          4.35156554e-01, 2.59009808e-01, 9.65635777e-02, 4.57271963e-01,
          4.57271963e-01, 3.65635514e-01, 4.57271963e-01, 4.57271963e-01,
          1.00792222e-01, 6.53717518e-02, 3.99429537e-02, 2.38057282e-02,
          6.45525336e-01, 6.45525336e-01, 6.58831224e-02, 2.17225924e-01,
          3.04988146e-01, 1.18895203e-01, 2.82299221e-02, 1.02073867e-02,
          2.71259863e-02, 4.24119048e-02, 3.43926847e-01, 3.01373810e-01,
          5.39820716e-02, 9.27266553e-02, 3.40763003e-01, 6.11218035e-01,
          5.30124307e-01, 2.87659857e-02, 4.97051239e-01, 4.97051239e-01,
          4.20711040e-01, 2.21343294e-01, 2.25849390e-01, 3.52255344e-01,
          2.59011358e-01, 1.78658858e-01, 2.36798469e-02, 4.97250319e-01,
          4.97250319e-01, 4.97250319e-01, 4.97250319e-01, 3.20270136e-02,
          5.82348071e-02, 2.45573856e-02, 2.05255076e-02, 2.86480803e-02,
          3.59173939e-02, 8.96281973e-02, 4.31871623e-01, 4.31871623e-01,
          2.30165929e-01, 4.31871623e-01, 4.31871623e-01, 4.31871623e-01,
          1.49231106e-01, 1.91169783e-01, 4.50793743e-01, 4.51820761e-01,
          3.19474936e-01, 7.44412392e-02, 1.15864016e-01, 4.51820761e-01,
          4.51820761e-01, 2.76701331e-01, 1.08210124e-01, 3.20203483e-01,
          4.93947268e-01, 4.93947268e-01, 1.55472368e-01, 2.43034698e-02,
          2.18057916e-01, 4.93947268e-01, 5.71297586e-01, 5.71297586e-01,
          9.63541400e-03, 2.13358384e-02, 9.19559523e-02, 5.12510121e-01,
          9.05833617e-02, 6.97906762e-02, 2.38299638e-01, 5.50516188e-01,
          1.28485292e-01, 3.45348641e-02, 1.52908470e-02, 2.12200031e-01,
          1.37079373e-01, 5.95293678e-02, 5.50516188e-01, 5.50516188e-01,
          7.12579712e-02, 4.93760109e-02, 7.55703971e-02, 5.52997105e-02,
          5.10842025e-01, 7.52343088e-02, 7.19314814e-02, 5.94133377e-01,
          5.94133377e-01, 4.26235259e-01, 4.26235259e-01, 4.26235259e-01,
          2.76646048e-01, 4.26235259e-01, 4.26235259e-01, 3.76476645e-02,
          4.91174012e-02, 8.36474746e-02, 6.35283440e-02, 5.97432591e-02,
          1.40952200e-01, 4.07778412e-01, 4.07778412e-01, 4.07778412e-01,
          4.07778412e-01, 3.70185822e-01, 4.07778412e-01, 1.60279032e-02,
          1.01273060e-02, 4.00032029e-02, 4.31298465e-01, 4.31298465e-01,
          2.52269655e-01, 4.31298465e-01, 4.31298465e-01, 4.31298465e-01,
          2.38057282e-02, 6.45525336e-01, 6.45525336e-01, 6.58831224e-02,
          2.17225924e-01, 3.04988146e-01, 1.18895203e-01, 2.82299221e-02,
          1.02073867e-02, 6.78497851e-02, 5.10512479e-02, 1.20096356e-01,
          2.68016666e-01, 1.34238809e-01, 1.14307113e-01, 6.39343917e-01,
          6.39343917e-01, 2.27032036e-01, 3.99132103e-01, 2.29263846e-02,
          3.59129794e-02, 3.99132103e-01, 3.99132103e-01, 3.85487556e-01,
          3.99132103e-01, 2.21505314e-01, 3.99132103e-01, 2.38057282e-02,
          6.45525336e-01, 6.45525336e-01, 6.58831224e-02, 2.17225924e-01,
          3.04988146e-01, 1.18895203e-01, 2.82299221e-02, 1.02073867e-02,
          6.78497851e-02, 5.10512479e-02, 1.20096356e-01, 2.68016666e-01,
          1.34238809e-01, 1.14307113e-01, 6.39343917e-01, 6.39343917e-01,
          2.27032036e-01, 3.99132103e-01, 2.29263846e-02, 3.59129794e-02,
          3.99132103e-01, 3.99132103e-01, 3.85487556e-01, 3.99132103e-01,
          2.21505314e-01, 3.99132103e-01, 2.36798469e-02, 4.97250319e-01,
          4.97250319e-01, 4.97250319e-01, 4.97250319e-01, 3.20270136e-02,
          5.82348071e-02, 2.45573856e-02, 2.05255076e-02, 4.04214174e-01,
          1.57755930e-02, 5.62043265e-02, 2.22527966e-01, 4.40956324e-01,
          3.88564654e-02, 4.40956324e-01, 4.40956324e-01, 4.40956324e-01,
          5.72384536e-01, 2.74633337e-03, 2.03158055e-03, 4.69179004e-02,
          5.72384536e-01, 3.87833416e-02, 6.75813034e-02, 5.59273027e-02,
          5.72384536e-01, 2.76701331e-01, 1.08210124e-01, 3.20203483e-01,
          4.93947268e-01, 4.93947268e-01, 1.55472368e-01, 2.43034698e-02,
          2.18057916e-01, 4.93947268e-01, 2.03913659e-01, 3.75926076e-03,
          1.39667941e-02, 4.11604285e-01, 7.98912883e-01, 5.73786348e-02,
          2.39179507e-02, 7.17499405e-02, 3.65437597e-01, 1.70417160e-01,
          6.29670452e-04, 4.47885832e-03, 1.72435731e-01, 9.21764374e-01,
          1.33203134e-01, 3.26437056e-02, 3.02033890e-02, 2.50273079e-01 ]
      - [ 4.62776899e-01, 4.62776899e-01, 2.11093277e-01, 4.22822908e-02,
          5.36190942e-02, 4.62776899e-01, 3.79363149e-01, 1.54667214e-01,
          3.68549526e-01, 4.71090287e-01, 4.71090287e-01, 2.93887079e-01,
          1.97304264e-02, 4.42223847e-01, 4.71090287e-01, 1.94032311e-01,
          1.39751798e-02, 9.67041925e-02, 3.94243985e-01, 3.94243985e-01,
          6.53321296e-02, 7.05258548e-03, 3.62926811e-01, 3.94243985e-01,
          3.94243985e-01, 2.87899405e-01, 3.94243985e-01, 3.14214796e-01,
          5.43788612e-01, 3.00484635e-02, 3.02638467e-02, 4.27005067e-02,
          5.43788612e-01, 5.43788612e-01, 2.01064143e-02, 6.83688670e-02,
          9.73880887e-02, 5.84607780e-01, 5.84607780e-01, 2.14684844e-01,
          3.99295352e-02, 2.52577126e-01, 4.12999988e-01, 1.34953961e-01,
          2.97461674e-02, 2.13485792e-01, 3.96975070e-01, 3.96975070e-01,
          7.86600485e-02, 1.33663759e-01, 3.96975070e-01, 3.96975070e-01,
          3.96975070e-01, 3.72099996e-01, 2.12859124e-01, 2.84472734e-01,
          1.64238200e-01, 1.04054786e-01, 4.73237447e-02, 5.76370537e-01,
          5.76370537e-01, 3.93639982e-01, 9.27981138e-02, 3.10782883e-02,
          2.26757407e-01, 6.60651505e-01, 6.60651505e-01, 1.27043128e-01,
          1.41014561e-01, 1.16854563e-01, 1.31881893e-01, 3.20327282e-02,
          3.26648802e-01, 1.55498937e-01, 2.54131675e-01, 4.37858731e-01,
          4.37858731e-01, 2.45435953e-01, 1.27398312e-01, 3.85401070e-01,
          4.37858731e-01, 2.12859124e-01, 2.84472734e-01, 1.64238200e-01,
          1.04054786e-01, 4.73237447e-02, 5.76370537e-01, 5.76370537e-01,
          3.93639982e-01, 9.27981138e-02, 3.10782883e-02, 2.26757407e-01,
          6.60651505e-01, 6.60651505e-01, 1.27043128e-01, 1.41014561e-01,
          1.16854563e-01, 1.31881893e-01, 3.20327282e-02, 3.26648802e-01,
          1.55498937e-01, 2.54131675e-01, 4.37858731e-01, 4.37858731e-01,
          2.45435953e-01, 1.27398312e-01, 3.85401070e-01, 4.37858731e-01,
          6.64416552e-02, 4.00814414e-02, 1.26351357e-01, 2.31683537e-01,
          2.64829695e-01, 2.18775094e-01, 6.27947986e-01, 6.27947986e-01,
          1.06924951e-01, 4.09060538e-01, 4.09060538e-01, 4.09060538e-01,
          4.09060538e-01, 3.06895167e-01, 4.09060538e-01, 1.41260847e-01,
          1.04659319e-01, 1.84846520e-01, 3.40155244e-01, 3.98184538e-01,
          1.10450685e-01, 3.71835887e-01, 4.27732855e-01, 4.27732855e-01,
          4.27732855e-01, 9.57423449e-02, 1.13916010e-01, 3.00048590e-02,
          1.59366522e-02, 1.85377017e-01, 5.07945240e-01, 2.54032612e-01,
          2.70803362e-01, 3.76945734e-01, 5.07945240e-01, 4.04272527e-01,
          4.40525979e-01, 4.40525979e-01, 2.95731127e-01, 1.69347048e-01,
          4.40525979e-01, 4.40525979e-01, 2.72578180e-01, 1.17087536e-01,
          1.23302013e-01, 4.48251218e-01, 4.48251218e-01, 1.17346823e-01,
          4.08490859e-02, 2.07947776e-01, 4.48251218e-01, 2.34594241e-01,
          2.79446334e-01, 4.48251218e-01, 3.94243985e-01, 3.94243985e-01,
          6.53321296e-02, 7.05258548e-03, 3.62926811e-01, 3.94243985e-01,
          3.94243985e-01, 2.87899405e-01, 3.94243985e-01, 3.91108066e-01,
          1.95517182e-01, 1.65928349e-01, 1.11984007e-01, 3.91108066e-01,
          3.91108066e-01, 3.91108066e-01, 3.91108066e-01, 3.91108066e-01,
          4.06503528e-01, 4.06503528e-01, 4.06503528e-01, 4.06503528e-01,
          2.97867090e-01, 4.04873528e-02, 3.62162627e-02, 2.79352546e-01,
          4.06503528e-01, 2.13485792e-01, 3.96975070e-01, 3.96975070e-01,
          7.86600485e-02, 1.33663759e-01, 3.96975070e-01, 3.96975070e-01,
          3.96975070e-01, 3.72099996e-01, 4.06961024e-01, 4.06961024e-01,
          3.35171938e-01, 3.67336012e-02, 8.66601244e-02, 2.15982795e-01,
          4.06961024e-01, 4.06961024e-01, 4.06961024e-01, 1.48768827e-01,
          2.15446696e-01, 3.29715163e-01, 3.93458694e-01, 3.93458694e-01,
          3.93458694e-01, 3.93458694e-01, 3.93458694e-01, 2.11563483e-01,
          3.26648802e-01, 1.55498937e-01, 2.54131675e-01, 4.37858731e-01,
          4.37858731e-01, 2.45435953e-01, 1.27398312e-01, 3.85401070e-01,
          4.37858731e-01, 3.28479648e-01, 4.33846921e-01, 7.62690380e-02,
          5.80280274e-02, 4.79758412e-01, 4.79758412e-01, 3.83162916e-01,
          2.28365496e-01, 1.74931660e-01, 4.36799526e-01, 4.36799526e-01,
          1.91031978e-01, 4.10768464e-02, 3.26163918e-01, 4.36799526e-01,
          4.36799526e-01, 2.82504797e-01, 8.99392664e-02, 3.26648802e-01,
          1.55498937e-01, 2.54131675e-01, 4.37858731e-01, 4.37858731e-01,
          2.45435953e-01, 1.27398312e-01, 3.85401070e-01, 4.37858731e-01,
          3.28479648e-01, 4.33846921e-01, 7.62690380e-02, 5.80280274e-02,
          4.79758412e-01, 4.79758412e-01, 3.83162916e-01, 2.28365496e-01,
          1.74931660e-01, 4.36799526e-01, 4.36799526e-01, 1.91031978e-01,
          4.10768464e-02, 3.26163918e-01, 4.36799526e-01, 4.36799526e-01,
          2.82504797e-01, 8.99392664e-02, 3.40155244e-01, 3.98184538e-01,
          1.10450685e-01, 3.71835887e-01, 4.27732855e-01, 4.27732855e-01,
          4.27732855e-01, 9.57423449e-02, 1.13916010e-01, 4.68511105e-01,
          4.68511105e-01, 1.31593600e-01, 1.57386854e-01, 4.68511105e-01,
          4.68511105e-01, 1.51361078e-01, 3.28569785e-02, 2.26345927e-01,
          4.76309359e-01, 4.58967745e-01, 7.43805617e-02, 3.19785893e-01,
          3.98435444e-01, 1.20503850e-01, 1.35872215e-02, 2.22706005e-01,
          4.76309359e-01, 4.48251218e-01, 4.48251218e-01, 1.17346823e-01,
          4.08490859e-02, 2.07947776e-01, 4.48251218e-01, 2.34594241e-01,
          2.79446334e-01, 4.48251218e-01, 4.46003199e-01, 4.46003199e-01,
          3.71023327e-01, 4.46003199e-01, 4.46003199e-01, 1.38082787e-01,
          4.35558483e-02, 4.07401845e-02, 1.98966026e-01, 2.42932439e-01,
          4.02076066e-01, 4.28796738e-01, 4.28796738e-01, 4.28796738e-01,
          2.40883362e-02, 4.85792421e-02, 2.45708808e-01, 4.00152951e-01 ]
      - [ 2.32240725e-02, 2.21397579e-01, 3.13216060e-01, 4.18958277e-01,
          3.88170213e-01, 4.94583845e-01, 4.94583845e-01, 1.78210661e-01,
          1.45647228e-02, 1.03045575e-01, 3.50082397e-01, 5.24436951e-01,
          1.65819034e-01, 5.24436951e-01, 5.24436951e-01, 8.42277780e-02,
          3.80708054e-02, 2.10806280e-02, 3.67792815e-01, 3.67792815e-01,
          3.67792815e-01, 1.17844403e-01, 3.67792815e-01, 1.88513562e-01,
          3.67792815e-01, 3.67792815e-01, 3.67792815e-01, 6.37498945e-02,
          1.95997983e-01, 3.07727605e-01, 3.32631469e-02, 1.90285891e-01,
          6.34844840e-01, 6.34844840e-01, 1.03344254e-01, 4.93460223e-02,
          1.59939781e-01, 5.93829751e-01, 5.93829751e-01, 6.70283735e-02,
          1.92017332e-01, 4.13267314e-01, 1.46236658e-01, 1.42114282e-01,
          9.74032432e-02, 2.27664337e-02, 5.22992074e-01, 5.22992074e-01,
          6.30468968e-03, 1.14562819e-02, 2.35578306e-02, 5.22992074e-01,
          4.15509790e-01, 1.79494265e-02, 1.95886940e-01, 4.53746885e-01,
          2.86270946e-01, 9.16880518e-02, 1.24494791e-01, 4.53746885e-01,
          4.53746885e-01, 4.53746885e-01, 1.66416049e-01, 4.26341802e-01,
          4.45700884e-01, 4.45700884e-01, 4.16352190e-02, 1.08944476e-01,
          4.96672094e-02, 5.58063462e-02, 4.45700884e-01, 4.45700884e-01,
          3.08226384e-02, 4.48332191e-01, 5.18060684e-01, 2.89654103e-03,
          2.15025451e-02, 4.76319576e-03, 5.18060684e-01, 4.94171470e-01,
          1.06777906e-01, 1.95886940e-01, 4.53746885e-01, 2.86270946e-01,
          9.16880518e-02, 1.24494791e-01, 4.53746885e-01, 4.53746885e-01,
          4.53746885e-01, 1.66416049e-01, 4.26341802e-01, 4.45700884e-01,
          4.45700884e-01, 4.16352190e-02, 1.08944476e-01, 4.96672094e-02,
          5.58063462e-02, 4.45700884e-01, 4.45700884e-01, 3.08226384e-02,
          4.48332191e-01, 5.18060684e-01, 2.89654103e-03, 2.15025451e-02,
          4.76319576e-03, 5.18060684e-01, 4.94171470e-01, 1.06777906e-01,
          3.78743932e-02, 1.48360148e-01, 5.01838863e-01, 1.61993504e-01,
          6.93748072e-02, 1.27796173e-01, 5.47927737e-01, 5.47927737e-01,
          2.67216444e-01, 1.45765617e-01, 4.62052554e-01, 4.62052554e-01,
          3.43377471e-01, 7.66812963e-03, 1.05289090e-02, 4.57068384e-02,
          4.62052554e-01, 4.62052554e-01, 4.07335728e-01, 4.07335728e-01,
          4.07335728e-01, 1.40793920e-01, 1.93362180e-02, 5.60738370e-02,
          3.78124028e-01, 4.07335728e-01, 4.07335728e-01, 2.87105646e-02,
          5.82149550e-02, 1.47979975e-01, 1.17829796e-02, 1.28956009e-02,
          2.12281104e-02, 1.07448362e-01, 6.90901875e-01, 6.90901875e-01,
          8.32420141e-02, 1.01359718e-01, 4.92392689e-01, 4.92392689e-01,
          8.04186687e-02, 2.61339601e-02, 3.75857130e-02, 4.91898954e-01,
          4.92392689e-01, 1.69430286e-01, 3.15563791e-02, 2.05986261e-01,
          6.37337625e-01, 3.23908746e-01, 5.48422933e-01, 1.11172095e-01,
          8.27007815e-02, 3.00701588e-01, 3.67792815e-01, 3.67792815e-01,
          3.67792815e-01, 1.17844403e-01, 3.67792815e-01, 1.88513562e-01,
          3.67792815e-01, 3.67792815e-01, 3.67792815e-01, 1.75693154e-01,
          5.05566522e-02, 4.57208455e-02, 4.53228772e-01, 4.53228772e-01,
          1.66784912e-01, 4.53228772e-01, 4.53228772e-01, 3.32379192e-01,
          2.11016893e-01, 1.48477759e-02, 1.44674376e-01, 6.58841550e-01,
          6.58841550e-01, 2.83510052e-02, 7.56665394e-02, 5.51744550e-02,
          2.23663345e-01, 2.27664337e-02, 5.22992074e-01, 5.22992074e-01,
          6.30468968e-03, 1.14562819e-02, 2.35578306e-02, 5.22992074e-01,
          4.15509790e-01, 1.79494265e-02, 1.65888555e-02, 3.70736010e-02,
          9.20726135e-02, 5.98743595e-02, 6.64358810e-02, 3.81708257e-02,
          6.97441399e-01, 6.97441399e-01, 2.46190578e-02, 8.26585069e-02,
          3.41808796e-02, 6.16936266e-01, 6.16936266e-01, 2.59887874e-01,
          6.64838925e-02, 1.21705145e-01, 3.37126285e-01, 1.55533224e-01,
          3.08226384e-02, 4.48332191e-01, 5.18060684e-01, 2.89654103e-03,
          2.15025451e-02, 4.76319576e-03, 5.18060684e-01, 4.94171470e-01,
          1.06777906e-01, 4.81252819e-01, 4.19155449e-01, 7.22036064e-02,
          5.04911784e-03, 4.12764633e-03, 4.83098626e-02, 5.13989925e-01,
          5.13989925e-01, 2.27178410e-01, 4.51092064e-01, 3.19175333e-01,
          1.21815190e-01, 7.57005215e-02, 6.47490919e-02, 2.34356895e-01,
          4.51092064e-01, 4.51092064e-01, 4.51092064e-01, 3.08226384e-02,
          4.48332191e-01, 5.18060684e-01, 2.89654103e-03, 2.15025451e-02,
          4.76319576e-03, 5.18060684e-01, 4.94171470e-01, 1.06777906e-01,
          4.81252819e-01, 4.19155449e-01, 7.22036064e-02, 5.04911784e-03,
          4.12764633e-03, 4.83098626e-02, 5.13989925e-01, 5.13989925e-01,
          2.27178410e-01, 4.51092064e-01, 3.19175333e-01, 1.21815190e-01,
          7.57005215e-02, 6.47490919e-02, 2.34356895e-01, 4.51092064e-01,
          4.51092064e-01, 4.51092064e-01, 4.07335728e-01, 4.07335728e-01,
          4.07335728e-01, 1.40793920e-01, 1.93362180e-02, 5.60738370e-02,
          3.78124028e-01, 4.07335728e-01, 4.07335728e-01, 4.10356015e-01,
          4.10356015e-01, 3.43720615e-02, 4.10364568e-03, 1.17760571e-02,
          3.90644878e-01, 4.10356015e-01, 4.10356015e-01, 4.10356015e-01,
          2.20402211e-01, 3.26721579e-01, 2.46756431e-02, 1.14771938e-02,
          1.14918314e-02, 4.26525414e-01, 5.64760327e-01, 5.64760327e-01,
          1.35392934e-01, 1.69430286e-01, 3.15563791e-02, 2.05986261e-01,
          6.37337625e-01, 3.23908746e-01, 5.48422933e-01, 1.11172095e-01,
          8.27007815e-02, 3.00701588e-01, 4.39714551e-01, 6.61935285e-02,
          2.61528231e-02, 1.09404005e-01, 8.11383352e-02, 6.63023651e-01,
          5.68582833e-01, 3.91959250e-02, 1.09501138e-01, 4.90920544e-01,
          4.90920544e-01, 5.08016646e-02, 2.83438154e-02, 8.12140107e-02,
          4.90920544e-01, 4.90920544e-01, 1.24864593e-01, 7.42557347e-02 ]
      - [ 2.12181926e-01, 1.01576492e-01, 2.59321332e-01, 3.17768425e-01,
          3.63555968e-01, 4.77822155e-01, 4.77822155e-01, 1.87068075e-01,
          3.84536922e-01, 3.85793708e-02, 9.64321420e-02, 7.05334544e-02,
          6.67174384e-02, 6.83567762e-01, 6.83567762e-01, 1.90754205e-01,
          3.61303724e-02, 2.72007547e-02, 2.73619056e-01, 4.43072766e-01,
          4.43072766e-01, 2.78359622e-01, 4.43072766e-01, 4.43072766e-01,
          5.40339462e-02, 8.05297345e-02, 2.20372528e-01, 7.09337890e-02,
          6.36254922e-02, 2.32128173e-01, 1.80351049e-01, 2.20349565e-01,
          6.30249143e-01, 6.30249143e-01, 1.56649157e-01, 1.75205395e-01,
          3.24567616e-01, 4.19402808e-01, 3.94191116e-01, 1.68198660e-01,
          4.19402808e-01, 4.19402808e-01, 3.80348355e-01, 1.01217348e-02,
          1.85270950e-01, 3.15393843e-02, 6.88908517e-01, 6.88908517e-01,
          2.60124467e-02, 3.32711302e-02, 7.26029575e-02, 1.77567452e-01,
          5.65997586e-02, 3.39065529e-02, 5.99914305e-02, 5.87359741e-02,
          8.54050070e-02, 4.60640788e-02, 4.27853912e-02, 3.01237822e-01,
          6.53466582e-01, 6.53466582e-01, 1.74354076e-01, 3.90529573e-01,
          3.90529573e-01, 3.90529573e-01, 3.90529573e-01, 2.03253955e-01,
          1.33256897e-01, 2.59849250e-01, 3.27017844e-01, 3.90529573e-01,
          2.31293142e-01, 5.43252230e-01, 5.43252230e-01, 4.87640835e-02,
          1.81927644e-02, 1.39531652e-02, 1.99568197e-01, 1.13922782e-01,
          5.43252230e-01, 5.99914305e-02, 5.87359741e-02, 8.54050070e-02,
          4.60640788e-02, 4.27853912e-02, 3.01237822e-01, 6.53466582e-01,
          6.53466582e-01, 1.74354076e-01, 3.90529573e-01, 3.90529573e-01,
          3.90529573e-01, 3.90529573e-01, 2.03253955e-01, 1.33256897e-01,
          2.59849250e-01, 3.27017844e-01, 3.90529573e-01, 2.31293142e-01,
          5.43252230e-01, 5.43252230e-01, 4.87640835e-02, 1.81927644e-02,
          1.39531652e-02, 1.99568197e-01, 1.13922782e-01, 5.43252230e-01,
          1.99387763e-02, 1.49266375e-02, 2.89728437e-02, 7.94601664e-02,
          5.54670207e-02, 4.05272320e-02, 6.85028672e-01, 6.85028672e-01,
          2.05280781e-01, 1.14007629e-01, 4.51282322e-01, 4.51282322e-01,
          4.51282322e-01, 4.03439365e-02, 4.19423729e-02, 2.24869773e-01,
          4.45044756e-01, 3.45701218e-01, 4.26372439e-01, 4.26372439e-01,
          4.26372439e-01, 4.26372439e-01, 9.47866514e-02, 7.59381503e-02,
          9.09977481e-02, 2.52471626e-01, 4.26372439e-01, 2.71131238e-03,
          5.03379968e-04, 1.84662081e-03, 7.16304546e-03, 3.36460094e-03,
          5.26180230e-02, 5.33104360e-01, 5.94567358e-01, 5.94567358e-01,
          1.27512202e-01, 8.21740329e-02, 2.82981932e-01, 5.39154947e-01,
          1.12974249e-01, 1.86029840e-02, 7.96985775e-02, 5.39154947e-01,
          5.39154947e-01, 3.92507702e-01, 2.00200342e-02, 2.88200825e-01,
          5.32064438e-01, 4.17180896e-01, 1.04317494e-01, 1.58954076e-02,
          7.61817619e-02, 5.32064438e-01, 2.73619056e-01, 4.43072766e-01,
          4.43072766e-01, 2.78359622e-01, 4.43072766e-01, 4.43072766e-01,
          5.40339462e-02, 8.05297345e-02, 2.20372528e-01, 1.87122002e-01,
          2.58974701e-01, 1.57252923e-01, 3.67993861e-01, 4.21574593e-01,
          1.50524154e-01, 4.21574593e-01, 4.21574593e-01, 4.21574593e-01,
          1.73487477e-02, 1.02648232e-02, 6.80754185e-02, 5.61556458e-01,
          5.61556458e-01, 9.77528691e-02, 4.41196471e-01, 3.88270378e-01,
          6.08000308e-02, 3.15393843e-02, 6.88908517e-01, 6.88908517e-01,
          2.60124467e-02, 3.32711302e-02, 7.26029575e-02, 1.77567452e-01,
          5.65997586e-02, 3.39065529e-02, 3.54450420e-02, 1.98812276e-01,
          5.05232751e-01, 1.01114744e-02, 2.29986403e-02, 3.60741317e-02,
          5.89157522e-01, 5.89157522e-01, 4.39163372e-02, 3.91945243e-01,
          3.27780515e-01, 1.19684547e-01, 3.91945243e-01, 2.97573835e-01,
          1.32907584e-01, 3.91945243e-01, 3.91945243e-01, 3.91945243e-01,
          2.31293142e-01, 5.43252230e-01, 5.43252230e-01, 4.87640835e-02,
          1.81927644e-02, 1.39531652e-02, 1.99568197e-01, 1.13922782e-01,
          5.43252230e-01, 1.78649202e-01, 4.58740056e-01, 4.67393726e-01,
          0., 7.17019604e-04, 5.40513359e-03, 5.11676252e-01,
          5.11676252e-01, 1.02079593e-01, 4.27127451e-01, 4.27127451e-01,
          6.35771230e-02, 2.06860811e-01, 1.65435895e-01, 9.66502279e-02,
          4.27127451e-01, 4.27127451e-01, 4.27127451e-01, 2.31293142e-01,
          5.43252230e-01, 5.43252230e-01, 4.87640835e-02, 1.81927644e-02,
          1.39531652e-02, 1.99568197e-01, 1.13922782e-01, 5.43252230e-01,
          1.78649202e-01, 4.58740056e-01, 4.67393726e-01, 0.,
          7.17019604e-04, 5.40513359e-03, 5.11676252e-01, 5.11676252e-01,
          1.02079593e-01, 4.27127451e-01, 4.27127451e-01, 6.35771230e-02,
          2.06860811e-01, 1.65435895e-01, 9.66502279e-02, 4.27127451e-01,
          4.27127451e-01, 4.27127451e-01, 4.26372439e-01, 4.26372439e-01,
          4.26372439e-01, 4.26372439e-01, 9.47866514e-02, 7.59381503e-02,
          9.09977481e-02, 2.52471626e-01, 4.26372439e-01, 3.99903178e-01,
          3.99903178e-01, 1.85501277e-01, 4.00667675e-02, 2.12923680e-02,
          3.99903178e-01, 3.99903178e-01, 3.99903178e-01, 3.99903178e-01,
          4.01115417e-01, 3.02251130e-01, 5.49409464e-02, 7.26722106e-02,
          9.09554288e-02, 4.76413488e-01, 4.76413488e-01, 4.76413488e-01,
          2.13330805e-01, 3.92507702e-01, 2.00200342e-02, 2.88200825e-01,
          5.32064438e-01, 4.17180896e-01, 1.04317494e-01, 1.58954076e-02,
          7.61817619e-02, 5.32064438e-01, 5.16161621e-01, 1.81170762e-01,
          5.50472550e-02, 3.63935918e-01, 4.13561523e-01, 5.16161621e-01,
          2.35085875e-01, 2.52155736e-02, 2.58384973e-01, 5.01695573e-01,
          5.01695573e-01, 5.51348329e-02, 2.05278341e-02, 5.59140332e-02,
          5.01695573e-01, 4.41901177e-01, 9.88530666e-02, 1.68101221e-01 ]
      - [ 4.22312349e-01, 4.22312349e-01, 3.74705672e-01, 4.10563201e-01,
          2.70251065e-01, 4.22312349e-01, 2.46280551e-01, 9.79856029e-03,
          1.34111598e-01, 3.42137426e-01, 4.12753582e-01, 5.01716137e-01,
          5.81352264e-02, 4.13835168e-01, 5.01716137e-01, 1.40788272e-01,
          1.12634152e-02, 9.76728350e-02, 4.14686352e-01, 4.14686352e-01,
          4.14686352e-01, 6.22074641e-02, 1.35947213e-01, 3.21559399e-01,
          4.14686352e-01, 3.45795214e-01, 2.50343919e-01, 3.98249269e-01,
          4.85401720e-01, 1.18277349e-01, 4.32306305e-02, 3.10742408e-01,
          4.85401720e-01, 4.85401720e-01, 1.21245928e-01, 5.08449450e-02,
          3.69950794e-02, 5.62452734e-01, 5.62452734e-01, 8.92465711e-02,
          1.43797830e-01, 5.13736010e-01, 2.47876763e-01, 7.56605044e-02,
          2.39510573e-02, 1.48533960e-03, 5.43097079e-01, 5.50373673e-01,
          8.46244246e-02, 5.55928284e-03, 1.93696041e-02, 5.50373673e-01,
          2.93523282e-01, 1.23624655e-03, 2.37067774e-01, 2.63540119e-01,
          8.50752518e-02, 1.16174370e-01, 3.11348200e-01, 4.91936684e-01,
          4.91936684e-01, 4.91936684e-01, 1.60483733e-01, 4.27322328e-01,
          5.01243591e-01, 5.01243591e-01, 1.56879693e-01, 6.95520490e-02,
          1.97960958e-02, 6.00176305e-02, 1.58780620e-01, 5.01243591e-01,
          1.75226033e-02, 5.42781293e-01, 5.42781293e-01, 5.53963110e-02,
          3.90288769e-03, 1.78385898e-02, 5.42781293e-01, 3.23902935e-01,
          4.60691005e-02, 2.37067774e-01, 2.63540119e-01, 8.50752518e-02,
          1.16174370e-01, 3.11348200e-01, 4.91936684e-01, 4.91936684e-01,
          4.91936684e-01, 1.60483733e-01, 4.27322328e-01, 5.01243591e-01,
          5.01243591e-01, 1.56879693e-01, 6.95520490e-02, 1.97960958e-02,
          6.00176305e-02, 1.58780620e-01, 5.01243591e-01, 1.75226033e-02,
          5.42781293e-01, 5.42781293e-01, 5.53963110e-02, 3.90288769e-03,
          1.78385898e-02, 5.42781293e-01, 3.23902935e-01, 4.60691005e-02,
          1.00543313e-01, 2.65447229e-01, 4.72429514e-01, 1.25023454e-01,
          2.27029368e-01, 3.63245368e-01, 4.72429514e-01, 4.72429514e-01,
